<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Sky Catalogue 2000.0</CatalogType>
  <Description>Selected miscellaneous objects, and their SAO Catalog number, from the Sky Catalogue 2000.0</Description>
  <VisualMagnitudeLimit></VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Alan Hirshfeld, Roger W. Sinnott</Author>
  <Date>Published in 1982 - Data Extracted in 1989</Date>
  <Source>Sky Catalogue 2000.0, Volume 1</Source>
  <Comments>
    Catalog covers 44 Constellations and contains 903 Objects.
    File was saved: Mon Jul 06 16:48:22 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    185238,17.300140,-24.286950,,Oph,,
    185296,17.350000,-21.112780,,Oph,,
    185320,17.366780,-24.999450,,Oph,,
    77705,5.906361,20.276110,,Ori,,
    77911,6.065306,20.138330,,Ori,,
    94176,4.875528,14.250560,,Ori,,
    94201,4.914917,10.150830,,Ori,,
    94218,4.939500,13.514440,,Ori,,
    95259,6.126167,14.768330,,Ori,,
    95362,6.198972,14.208610,,Ori,,
    112106,4.830639,6.961389,,Ori,,
    112124,4.843500,8.900278,,Ori,,
    112142,4.853417,5.605000,,Ori,,
    112197,4.904167,2.440556,,Ori,,
    112281,4.975778,1.714167,,Ori,,
    112528,5.221500,2.861111,,Ori,,
    112740,5.418834,6.349723,,Ori,,
    112775,5.447278,3.095556,,Ori,,
    112914,5.580333,9.489445,,Ori,,
    112921,5.585612,9.933888,,Ori,,
    112958,5.615083,9.290834,,Ori,,
    113001,5.653056,4.121389,,Ori,,
    113271,5.919500,7.407223,,Ori,,
    113389,6.039695,9.647500,,Ori,,
    131907,5.242278,-8.201667,,Ori,,
    131952,5.293417,-6.844445,,Ori,,
    132071,5.407945,-2.397222,,Ori,,
    132220,5.533417,-0.299167,,Ori,,
    132221,5.533445,-0.284722,,Ori,,
    132222,5.532167,-7.301389,,Ori,,
    132321,5.589667,-5.416111,,Ori,,
    132323,5.590528,-5.910000,,Ori,,
    132346,5.603528,-1.201945,,Ori,,
    132406,5.645750,-2.600000,,Ori,,
    132444,5.679306,-1.942778,,Ori,,
    132542,5.795917,-9.669722,,Ori,,
    150239,5.220500,2.861111,,Ori,,
    72077,22.166420,33.178330,,Peg,,
    89949,21.744030,25.645000,,Peg,,
    90238,22.116810,25.345000,,Peg,,
    90717,22.695920,29.307500,,Peg,,
    90734,22.716670,30.221390,,Peg,,
    90775,22.775470,23.565560,,Peg,,
    90816,22.833340,24.601670,,Peg,,
    90981,23.062860,28.082780,,Peg,,
    91186,23.343920,23.740280,,Peg,,
    91253,23.422970,23.404170,,Peg,,
    91611,23.962610,25.141390,,Peg,,
    91781,0.220583,15.183610,,Peg,,
    108103,22.691000,10.831390,,Peg,,
    108165,22.778170,12.172780,,Peg,,
    108378,23.079310,15.205280,,Peg,,
    108878,23.874780,19.120280,,Peg,,
    127029,21.736390,9.875000,,Peg,,
    127285,22.094610,5.058611,,Peg,,
    127340,22.169950,6.197778,,Peg,,
    127810,22.873330,9.835834,,Peg,,
    127839,22.920420,8.816112,,Peg,,
    23655,2.844945,55.895560,,Per,,
    23685,2.904278,52.762500,,Per,,
    23789,3.079917,53.506390,,Per,,
    24412,4.109722,50.351390,,Per,,
    38288,2.736639,49.228610,,Per,,
    38592,3.136139,40.955830,,Per,,
    38609,3.158250,44.857500,,Per,,
    38787,3.405361,49.861110,,Per,,
    38890,3.509556,47.995280,,Per,,
    38980,3.608139,48.192780,,Per,,
    39053,3.715389,47.787500,,Per,,
    39078,3.753222,42.578610,,Per,,
    39404,4.248278,48.409170,,Per,,
    56047,2.979334,39.662780,,Per,,
    56138,3.086250,38.840280,,Per,,
    56224,3.188139,39.611670,,Per,,
    56673,3.738639,32.288340,,Per,,
    56799,3.902167,31.883610,,Per,,
    56840,3.964194,40.010280,,Per,,
    56856,3.982722,35.791110,,Per,,
    190822,22.013920,-28.453610,,PsA,,
    190985,22.238500,-27.767220,,PsA,,
    191318,22.677560,-27.043610,,PsA,,
    191337,22.706110,-29.361110,,PsA,,
    191524,22.960810,-29.622220,,PsA,,
    213258,21.749080,-33.025830,,PsA,,
    213292,21.795580,-30.898330,,PsA,,
    213576,22.139670,-32.988610,,PsA,,
    213602,22.169060,-32.548330,,PsA,,
    213883,22.525030,-32.346110,,PsA,,
    214153,22.875390,-32.875560,,PsA,,
    214189,22.932440,-32.539720,,PsA,,
    54374,1.046945,31.804450,,Psc,,
    74482,1.094695,21.473330,,Psc,,
    74483,1.094889,21.465280,,Psc,,
    74506,1.132528,20.739170,,Psc,,
    74544,1.190861,21.034720,,Psc,,
    74546,1.194306,30.089720,,Psc,,
    74571,1.229111,24.583610,,Psc,,
    74637,1.324417,27.264170,,Psc,,
    92283,1.163639,19.658610,,Psc,,
    92436,1.437556,19.172220,,Psc,,
    92484,1.524944,15.345830,,Psc,,
    92536,1.618306,12.141670,,Psc,,
    109474,0.811361,7.585000,,Psc,,
    109627,1.049028,7.890000,,Psc,,
    109739,1.228833,7.575278,,Psc,,
    109740,1.229222,7.578334,,Psc,,
    109926,1.503083,6.143889,,Psc,,
    110065,1.690500,5.487500,,Psc,,
    110110,1.756528,9.157778,,Psc,,
    110206,1.892583,3.187500,,Psc,,
    110291,2.034083,2.763611,,Psc,,
    127934,23.064580,3.820000,,Psc,,
    128085,23.286030,3.282222,,Psc,,
    128186,23.448830,1.255556,,Psc,,
    128196,23.466080,6.378889,,Psc,,
    128310,23.665810,5.626389,,Psc,,
    128336,23.700720,1.780000,,Psc,,
    128513,23.988470,6.863333,,Psc,,
    141022,16.199970,-10.064170,,Sco,,
    159682,16.090580,-19.805280,,Sco,,
    159683,16.090670,-19.801950,,Sco,,
    159763,16.199580,-19.449720,,Sco,,
    159764,16.199890,-19.460560,,Sco,,
    159793,16.230750,-11.837500,,Sco,,
    183957,15.948060,-29.213890,,Sco,,
    183987,15.980830,-26.113890,,Sco,,
    184014,16.005530,-22.621670,,Sco,,
    184123,16.113420,-20.669170,,Sco,,
    184135,16.123390,-20.868610,,Sco,,
    184329,16.343890,-24.169450,,Sco,,
    184336,16.353110,-25.592780,,Sco,,
    184415,16.490080,-26.431950,,Sco,,
    184481,16.598000,-28.216110,,Sco,,
    208078,16.836030,-34.293340,,Sco,,
    208896,17.512670,-37.295830,,Sco,,
    208954,17.560110,-37.103890,,Sco,,
    84037,15.854390,20.977780,,Ser,,
    84155,16.038250,22.804450,,Ser,,
    101545,15.429810,15.427780,,Ser,,
    101600,15.536000,16.056110,,Ser,,
    101624,15.580000,10.539170,,Ser,,
    101631,15.592530,17.655560,,Ser,,
    101641,15.607810,15.101390,,Ser,,
    101642,15.608110,16.118890,,Ser,,
    101678,15.683080,16.024720,,Ser,,
    101682,15.692500,19.670280,,Ser,,
    101683,15.696470,12.847500,,Ser,,
    101686,15.698500,18.463890,,Ser,,
    101712,15.745000,17.263890,,Ser,,
    101725,15.769780,15.421670,,Ser,,
    101739,15.788110,14.115280,,Ser,,
    101752,15.812310,18.141390,,Ser,,
    101826,15.940860,15.661670,,Ser,,
    121152,15.733780,2.515000,,Ser,,
    121157,15.737780,6.425556,,Ser,,
    121186,15.774030,7.353334,,Ser,,
    121215,15.838170,2.196389,,Ser,,
    121218,15.846920,4.477778,,Ser,,
    121540,16.367830,1.028889,,Ser,,
    124068,18.936950,4.203611,,Ser,,
    124070,18.937360,4.201945,,Ser,,
    142025,18.008250,-3.690278,,Ser,,
    142241,18.355110,-2.898889,,Ser,,
    147087,15.826970,-3.430278,,Ser,,
    160479,17.347060,-12.846670,,Ser,,
    160700,17.626390,-15.398610,,Ser,,
    160747,17.690200,-12.875280,,Ser,,
    137199,9.875112,-8.105000,,Sex,,
    137366,10.132280,-0.371667,,Sex,,
    137469,10.293810,-8.068889,,Sex,,
    137600,10.491280,-2.739167,,Sex,,
    137608,10.504830,-0.636945,,Sex,,
    105061,19.621450,16.462780,,Sge,,
    105120,19.668220,18.013890,,Sge,,
    105133,19.684110,17.475830,,Sge,,
    105259,19.789720,18.534170,,Sge,,
    105298,19.816250,19.142220,,Sge,,
    105500,19.979250,19.492220,,Sge,,
    105659,20.085920,19.991110,,Sge,,
    162512,19.361170,-17.847220,,Sgr,,
    162518,19.362080,-15.955000,,Sgr,,
    162521,19.364080,-18.308330,,Sgr,,
    186497,18.229330,-21.058890,,Sgr,,
    186681,18.349860,-29.828330,,Sgr,,
    186841,18.466140,-25.421670,,Sgr,,
    187239,18.760890,-26.990830,,Sgr,,
    187426,18.902780,-22.745000,,Sgr,,
    187445,18.918580,-22.671390,,Sgr,,
    187448,18.921030,-26.296670,,Sgr,,
    187498,18.955640,-20.656390,,Sgr,,
    187504,18.962110,-21.106670,,Sgr,,
    187600,19.043470,-29.880280,,Sgr,,
    187643,19.078000,-21.741670,,Sgr,,
    187683,19.115610,-27.670280,,Sgr,,
    187756,19.162670,-21.023610,,Sgr,,
    187882,19.258940,-25.256670,,Sgr,,
    188101,19.421190,-24.508610,,Sgr,,
    188105,19.424860,-23.962220,,Sgr,,
    188722,19.930610,-26.299450,,Sgr,,
    209696,18.096750,-30.423890,,Sgr,,
    210091,18.402830,-34.384720,,Sgr,,
    76199,3.791389,24.105000,,Tau,,
    76461,4.116778,29.001390,,Tau,,
    76532,4.287667,20.578610,,Tau,,
    76558,4.339223,27.350560,,Tau,,
    76573,4.376333,25.629170,,Tau,,
    76601,4.422806,22.293890,,Tau,,
    76608,4.438445,22.813610,,Tau,,
    76721,4.704056,22.956940,,Tau,,
    76920,5.051584,21.590000,,Tau,,
    77168,5.438195,28.607500,,Tau,,
    77336,5.627389,21.142500,,Tau,,
    93719,4.011305,12.490280,,Tau,,
    93868,4.329861,15.627500,,Tau,,
    93897,4.382222,17.542500,,Tau,,
    93907,4.401583,17.443890,,Tau,,
    93923,4.424806,17.928060,,Tau,,
    93935,4.440667,14.713610,,Tau,,
    93954,4.476917,19.180280,,Tau,,
    93955,4.476222,15.962220,,Tau,,
    93957,4.477667,15.870830,,Tau,,
    94007,4.564111,14.844440,,Tau,,
    94027,4.598667,16.509170,,Tau,,
    94051,4.652556,15.799720,,Tau,,
    94054,4.654556,15.918060,,Tau,,
    111172,3.413528,9.028889,,Tau,,
    111195,3.452806,9.732778,,Tau,,
    111579,4.052528,5.989167,,Tau,,
    111696,4.258889,8.892222,,Tau,,
    55218,2.049417,33.283890,,Tri,,
    55306,2.159028,34.987220,,Tri,,
    55420,2.284222,34.224170,,Tri,,
    55427,2.288556,33.847220,,Tri,,
    74996,1.884667,29.578890,,Tri,,
    14573,8.504389,60.718060,,UMa,,
    14609,8.653250,65.020840,,UMa,,
    14616,8.670250,64.327780,,UMa,,
    14742,9.042417,67.629730,,UMa,,
    14769,9.139861,66.873340,,UMa,,
    14788,9.173083,67.134450,,UMa,,
    14796,9.181945,63.513610,,UMa,,
    15384,11.062110,61.750830,,UMa,,
    27289,9.547584,51.677230,,UMa,,
    27401,9.849806,59.038610,,UMa,,
    27408,9.868417,54.064170,,UMa,,
    27867,11.030670,56.382220,,UMa,,
    28179,11.897140,53.694720,,UMa,,
    28291,12.195780,57.054450,,UMa,,
    28315,12.257080,57.032500,,UMa,,
    28553,12.900470,55.959720,,UMa,,
    28737,13.398750,54.925280,,UMa,,
    28738,13.398970,54.921670,,UMa,,
    42630,8.986778,48.041390,,UMa,,
    42661,9.060416,47.156390,,UMa,,
    43268,10.284920,42.911670,,UMa,,
    43310,10.372140,41.499440,,UMa,,
    43512,10.899640,43.190000,,UMa,,
    43629,11.161030,44.498340,,UMa,,
    43886,11.767500,47.779170,,UMa,,
    44752,13.792310,49.313330,,UMa,,
    62484,11.303030,31.529170,,UMa,,
    62486,11.307970,33.094170,,UMa,,
    308,2.530667,89.264170,,UMi,,
    2770,16.766060,82.037230,,UMi,,
    2937,17.536860,86.586390,,UMi,,
    2940,17.513220,86.967780,,UMi,,
    8102,14.845060,74.155280,,UMi,,
    8220,15.345450,71.833890,,UMi,,
    8274,15.523530,77.349170,,UMi,,
    8328,15.734250,77.794450,,UMi,,
    8470,16.291720,75.755280,,UMi,,
    100211,12.698060,10.235560,,Vir,,
    100384,13.036250,10.959170,,Vir,,
    118965,11.640970,8.134167,,Vir,,
    119029,11.754720,8.258333,,Vir,,
    119035,11.764310,6.529167,,Vir,,
    119164,12.014530,6.614167,,Vir,,
    119213,12.086810,8.733055,,Vir,,
    119674,12.926700,3.397500,,Vir,,
    119706,11.844890,1.764722,,Vir,,
    119855,13.293390,5.470000,,Vir,,
    120238,14.027420,1.544445,,Vir,,
    138721,12.331750,-0.666667,,Vir,,
    138892,12.654080,-7.995834,,Vir,,
    138917,12.694310,-1.449167,,Vir,,
    139033,12.905860,-9.538889,,Vir,,
    139189,13.165810,-5.538889,,Vir,,
    139420,13.578200,-0.596111,,Vir,,
    139824,14.266890,-6.000556,,Vir,,
    139866,14.325670,-2.265278,,Vir,,
    139951,14.470000,-2.227778,,Vir,,
    140090,14.717640,-5.658334,,Vir,,
    157923,13.419860,-11.161390,,Vir,,
    158427,14.214890,-10.273610,,Vir,,
    158489,14.318470,-13.371110,,Vir,,
  </Data>
</Catalog>
